Date : 2026-06-06 04:05:48
Directory : c:\Users\eyash\news_bridge
Total : 616 files,  2119310 codes, 6322 comments, 10203 blanks, all 2135835 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\eyash\news_bridge\backend\ai-assistant-service\logic\topic_logic.py                                                | Python             |         98 |         30 |         26 |        154 |
| c:\Users\eyash\news_bridge\backend\ai-assistant-service\main.py                                                             | Python             |        164 |         32 |         46 |        242 |
| c:\Users\eyash\news_bridge\backend\ai-assistant-service\rag\global_store.py                                                 | Python             |         18 |          3 |          6 |         27 |
| c:\Users\eyash\news_bridge\backend\ai-assistant-service\rag\ingest.py                                                       | Python             |         62 |         14 |         18 |         94 |
| c:\Users\eyash\news_bridge\backend\ai-assistant-service\rag\scheduler.py                                                    | Python             |         62 |         13 |         15 |         90 |
| c:\Users\eyash\news_bridge\backend\ai-assistant-service\rag\search.py                                                       | Python             |          6 |          0 |          3 |          9 |
| c:\Users\eyash\news_bridge\backend\ai-assistant-service\rag\store.py                                                        | Python             |         44 |          2 |         13 |         59 |
| c:\Users\eyash\news_bridge\backend\ai-assistant-service\requirements.txt                                                    | pip requirements   |          7 |          0 |          1 |          8 |
| c:\Users\eyash\news_bridge\backend\ai-assistant-service\router.py                                                           | Python             |         11 |          2 |          4 |         17 |
| c:\Users\eyash\news_bridge\backend\ai-service\config.py                                                                     | Python             |          8 |          0 |          5 |         13 |
| c:\Users\eyash\news_bridge\backend\ai-service\ingestion\embedder.py                                                         | Python             |         26 |          4 |          9 |         39 |
| c:\Users\eyash\news_bridge\backend\ai-service\ingestion\fetcher.py                                                          | Python             |         15 |          0 |          9 |         24 |
| c:\Users\eyash\news_bridge\backend\ai-service\ingestion\geo_extractor.py                                                    | Python             |        123 |         22 |         19 |        164 |
| c:\Users\eyash\news_bridge\backend\ai-service\ingestion\processor.py                                                        | Python             |         26 |          1 |         13 |         40 |
| c:\Users\eyash\news_bridge\backend\ai-service\llm\generator.py                                                              | Python             |         15 |         13 |          6 |         34 |
| c:\Users\eyash\news_bridge\backend\ai-service\main.py                                                                       | Python             |         84 |         34 |         33 |        151 |
| c:\Users\eyash\news_bridge\backend\ai-service\requirements.txt                                                              | pip requirements   |          7 |          0 |          1 |          8 |
| c:\Users\eyash\news_bridge\backend\ai-service\retrieval\search.py                                                           | Python             |         13 |          1 |          6 |         20 |
| c:\Users\eyash\news_bridge\backend\ai-service\retrieval\vector_store.py                                                     | Python             |         53 |         13 |         24 |         90 |
| c:\Users\eyash\news_bridge\backend\ai-service\scheduler\jobs.py                                                             | Python             |         22 |          0 |          8 |         30 |
| c:\Users\eyash\news_bridge\backend\checker\__init__.py                                                                      | Python             |          1 |          0 |          1 |          2 |
| c:\Users\eyash\news_bridge\backend\checker\url_model\__init__.py                                                            | Python             |          1 |          0 |          1 |          2 |
| c:\Users\eyash\news_bridge\backend\checker\url_model\classifier.py                                                          | Python             |         28 |          0 |         12 |         40 |
| c:\Users\eyash\news_bridge\backend\checker\url_model\combined_data.json                                                     | JSON               |      4,158 |          0 |          0 |      4,158 |
| c:\Users\eyash\news_bridge\backend\checker\url_model\extractor.py                                                           | Python             |        194 |         61 |         56 |        311 |
| c:\Users\eyash\news_bridge\backend\checker\url_model\predict.py                                                             | Python             |         95 |         15 |         20 |        130 |
| c:\Users\eyash\news_bridge\backend\checker\url_model\utils.py                                                               | Python             |         17 |          0 |          3 |         20 |
| c:\Users\eyash\news_bridge\backend\classifier_service\final_mode_V2\config.json                                             | JSON               |         49 |          0 |          1 |         50 |
| c:\Users\eyash\news_bridge\backend\classifier_service\final_mode_V2\tokenizer.json                                          | JSON               |  1,000,193 |          0 |          0 |  1,000,193 |
| c:\Users\eyash\news_bridge\backend\classifier_service\final_mode_V2\tokenizer_config.json                                   | JSON               |         14 |          0 |          1 |         15 |
| c:\Users\eyash\news_bridge\backend\classifier_service\news_classifier_app.py                                                | Python             |         47 |         18 |         16 |         81 |
| c:\Users\eyash\news_bridge\backend\crawler_server\backend_client.py                                                         | Python             |        110 |          5 |         16 |        131 |
| c:\Users\eyash\news_bridge\backend\crawler_server\crawler_service.py                                                        | Python             |        161 |         21 |         27 |        209 |
| c:\Users\eyash\news_bridge\backend\crawler_server\main.py                                                                   | Python             |        475 |         70 |        109 |        654 |
| c:\Users\eyash\news_bridge\backend\crawler_server\models.py                                                                 | Python             |         33 |          0 |          5 |         38 |
| c:\Users\eyash\news_bridge\backend\crawler_server\requirements.txt                                                          | pip requirements   |          7 |          0 |          0 |          7 |
| c:\Users\eyash\news_bridge\backend\crawler_server\settings.py                                                               | Python             |         36 |          0 |         10 |         46 |
| c:\Users\eyash\news_bridge\backend\crawler_server\vv_adapter.py                                                             | Python             |         29 |          1 |          9 |         39 |
| c:\Users\eyash\news_bridge\backend\docker-compose.yml                                                                       | YAML               |         22 |          0 |          2 |         24 |
| c:\Users\eyash\news_bridge\backend\endpoint_discovery\__init__.py                                                           | Python             |          0 |          8 |          1 |          9 |
| c:\Users\eyash\news_bridge\backend\endpoint_discovery\listing_discoverer.py                                                 | Python             |        634 |        200 |        134 |        968 |
| c:\Users\eyash\news_bridge\backend\endpoint_discovery\page_classifier\__init__.py                                           | Python             |          2 |          0 |          1 |          3 |
| c:\Users\eyash\news_bridge\backend\endpoint_discovery\page_classifier\checkpoints\tokenizer\tokenizer.json                  | JSON               |  1,000,186 |          0 |          0 |  1,000,186 |
| c:\Users\eyash\news_bridge\backend\endpoint_discovery\page_classifier\checkpoints\tokenizer\tokenizer_config.json           | JSON               |         14 |          0 |          1 |         15 |
| c:\Users\eyash\news_bridge\backend\endpoint_discovery\page_classifier\config.py                                             | Python             |         39 |         21 |         11 |         71 |
| c:\Users\eyash\news_bridge\backend\endpoint_discovery\page_classifier\features.py                                           | Python             |         93 |         53 |         24 |        170 |
| c:\Users\eyash\news_bridge\backend\endpoint_discovery\page_classifier\model.py                                              | Python             |         79 |         79 |         26 |        184 |
| c:\Users\eyash\news_bridge\backend\endpoint_discovery\page_classifier\predict.py                                            | Python             |        146 |         63 |         28 |        237 |
| c:\Users\eyash\news_bridge\backend\endpoint_discovery\requirements.txt                                                      | pip requirements   |         11 |          2 |          3 |         16 |
| c:\Users\eyash\news_bridge\backend\endpoint_discovery\service.py                                                            | Python             |        231 |         41 |         62 |        334 |
| c:\Users\eyash\news_bridge\backend\extractor\__init__.py                                                                    | Python             |          1 |          0 |          1 |          2 |
| c:\Users\eyash\news_bridge\backend\extractor\content_model\__init__.py                                                      | Python             |         11 |          0 |          6 |         17 |
| c:\Users\eyash\news_bridge\backend\extractor\content_model\dl_article_model_url_supervised.pt                               | XML                |      3,097 |          0 |          8 |      3,105 |
| c:\Users\eyash\news_bridge\backend\extractor\content_model\extract_dl.py                                                    | Python             |        971 |         14 |        171 |      1,156 |
| c:\Users\eyash\news_bridge\backend\extractor\content_model\features.py                                                      | Python             |         94 |         10 |         31 |        135 |
| c:\Users\eyash\news_bridge\backend\extractor\content_model\generate_test_htmls.py                                           | Python             |        152 |          0 |         26 |        178 |
| c:\Users\eyash\news_bridge\backend\extractor\content_model\model.py                                                         | Python             |         43 |         27 |         11 |         81 |
| c:\Users\eyash\news_bridge\backend\extractor\content_model\model_utils.py                                                   | Python             |         41 |          0 |         13 |         54 |
| c:\Users\eyash\news_bridge\backend\extractor\content_model\view_extraction.py                                               | Python             |         92 |         29 |         16 |        137 |
| c:\Users\eyash\news_bridge\backend\init.sql                                                                                 | MS SQL             |          5 |          0 |          2 |          7 |
| c:\Users\eyash\news_bridge\backend\pom.xml                                                                                  | XML                |        100 |          0 |          8 |        108 |
| c:\Users\eyash\news_bridge\backend\post_processor.py                                                                        | Python             |        277 |         16 |         61 |        354 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\NewsCrawlerApplication.java                        | Java               |         11 |          0 |          4 |         15 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\config\CustomUserDetailsService.java               | Java               |         59 |          5 |          9 |         73 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\config\DataInitializer.java                        | Java               |        435 |         31 |         45 |        511 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\config\OpenApiConfig.java                          | Java               |         20 |          0 |          3 |         23 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\config\SecurityConfig.java                         | Java               |        104 |          0 |         13 |        117 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\controller\AdminAuthController.java                | Java               |         62 |          0 |         11 |         73 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\controller\AdminController.java                    | Java               |         63 |          0 |         13 |         76 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\controller\AppUserController.java                  | Java               |         32 |          0 |         10 |         42 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\controller\ArticleBlockController.java             | Java               |         32 |          0 |         10 |         42 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\controller\ArticleController.java                  | Java               |        103 |          0 |         21 |        124 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\controller\ArticleTitleController.java             | Java               |         32 |          0 |         10 |         42 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\controller\AuthController.java                     | Java               |        264 |          8 |         54 |        326 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\controller\CacheEndpointController.java            | Java               |         55 |          0 |         13 |         68 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\controller\CategoryFieldController.java            | Java               |         38 |          0 |          8 |         46 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\controller\CommentController.java                  | Java               |         73 |         25 |         11 |        109 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\controller\CrawlerAdminController.java             | Java               |         81 |          0 |         17 |         98 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\controller\DashboardController.java                | Java               |         33 |          0 |          9 |         42 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\controller\EditorRequestController.java            | Java               |         60 |          3 |         13 |         76 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\controller\EditorUserController.java               | Java               |         42 |          0 |         10 |         52 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\controller\EndpointController.java                 | Java               |         65 |          0 |         15 |         80 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\controller\FeedController.java                     | Java               |         87 |          4 |         20 |        111 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\controller\LiveNewsController.java                 | Java               |         52 |          4 |         13 |         69 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\controller\NewsEventController.java                | Java               |         90 |         13 |         31 |        134 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\controller\PostController.java                     | Java               |         75 |         20 |         18 |        113 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\controller\PrimitiveUserController.java            | Java               |         24 |          2 |          6 |         32 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\controller\ProfileController.java                  | Java               |        101 |          6 |         19 |        126 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\controller\RegisteredUserController.java           | Java               |         53 |          0 |         10 |         63 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\controller\RootController.java                     | Java               |         85 |          5 |         19 |        109 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\controller\SearchController.java                   | Java               |         40 |         14 |          7 |         61 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\controller\TelegramChannelController.java          | Java               |         60 |          0 |         12 |         72 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\controller\TelegramCrawlerAdminController.java     | Java               |         65 |          0 |         15 |         80 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\controller\TelegramPostController.java             | Java               |         55 |          0 |         11 |         66 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\controller\TopicController.java                    | Java               |        204 |         46 |         42 |        292 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\controller\UploadController.java                   | Java               |         49 |          4 |         11 |         64 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\controller\UserManagementController.java           | Java               |        167 |          0 |         21 |        188 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\controller\UserPreferenceController.java           | Java               |         34 |          0 |          8 |         42 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\dto\ActivateEditorRequest.java                     | Java               |          4 |          0 |          2 |          6 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\dto\AdminResponse.java                             | Java               |         10 |          0 |          1 |         11 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\dto\ArticleBlockResponse.java                      | Java               |         14 |          0 |          4 |         18 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\dto\ArticleBlocksResponse.java                     | Java               |         14 |          0 |          3 |         17 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\dto\ArticleContentItemResponse.java                | Java               |          9 |          0 |          2 |         11 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\dto\ArticleContentResponse.java                    | Java               |          4 |          0 |          3 |          7 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\dto\ArticleListItemResponse.java                   | Java               |         13 |          0 |          3 |         16 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\dto\ArticleResponse.java                           | Java               |         14 |          0 |          3 |         17 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\dto\BulkCreateTelegramPostsRequest.java            | Java               |          5 |          0 |          3 |          8 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\dto\BulkSaveEndpointsRequest.java                  | Java               |          6 |          0 |          3 |          9 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\dto\CacheEndpointResponse.java                     | Java               |         16 |          0 |          3 |         19 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\dto\CategoryFieldDto.java                          | Java               |          9 |          0 |          2 |         11 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\dto\CommentResponse.java                           | Java               |         19 |          0 |          2 |         21 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\dto\CommentVoteRequest.java                        | Java               |          4 |          0 |          2 |          6 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\dto\CreateAdminRequest.java                        | Java               |         11 |          0 |          4 |         15 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\dto\CreateArticleBlockRequest.java                 | Java               |         12 |          0 |          4 |         16 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\dto\CreateArticleRequest.java                      | Java               |         14 |          0 |          5 |         19 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\dto\CreateCacheEndpointRequest.java                | Java               |         17 |          0 |         11 |         28 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\dto\CreateCommentRequest.java                      | Java               |          8 |          0 |          2 |         10 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\dto\CreateEndpointRequest.java                     | Java               |          8 |          0 |          4 |         12 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\dto\CreateLiveNewsPostRequest.java                 | Java               |          6 |          0 |          2 |          8 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\dto\CreateNewsEventRequest.java                    | Java               |          7 |          0 |          2 |          9 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\dto\CreatePostRequest.java                         | Java               |         11 |          0 |          3 |         14 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\dto\CreatePublishRequestDto.java                   | Java               |          4 |          0 |          2 |          6 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\dto\CreateRootRequest.java                         | Java               |          8 |          0 |          4 |         12 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\dto\CreateTelegramChannelRequest.java              | Java               |          7 |          0 |          2 |          9 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\dto\CreateTelegramPostRequest.java                 | Java               |         13 |          0 |          3 |         16 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\dto\CreateTopicPostRequest.java                    | Java               |         11 |          0 |          2 |         13 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\dto\CreateTopicRequest.java                        | Java               |         11 |          0 |          2 |         13 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\dto\DashboardStatsResponse.java                    | Java               |          8 |          0 |          2 |         10 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\dto\EditorApplicationRequest.java                  | Java               |         10 |          0 |          3 |         13 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\dto\EditorAttachmentDto.java                       | Java               |          6 |          0 |          2 |          8 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\dto\EditorRequestResponse.java                     | Java               |         17 |          0 |          3 |         20 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\dto\EditorUserDto.java                             | Java               |         17 |          0 |          3 |         20 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\dto\EditorUserResponse.java                        | Java               |         18 |          0 |          3 |         21 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\dto\EndpointResponse.java                          | Java               |         14 |          0 |          3 |         17 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\dto\FeedPostDTO.java                               | Java               |         40 |          0 |          6 |         46 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\dto\LiveNewsPostResponse.java                      | Java               |         15 |          0 |          3 |         18 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\dto\LoginRequest.java                              | Java               |         27 |          1 |          9 |         37 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\dto\LoginResponse.java                             | Java               |          8 |          0 |          3 |         11 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\dto\MediaItemResponse.java                         | Java               |          3 |          0 |          2 |          5 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\dto\NewsEventResponse.java                         | Java               |         12 |          0 |          3 |         15 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\dto\NewsGuardVerifyResponse.java                   | Java               |         10 |          0 |          2 |         12 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\dto\PagedResponse.java                             | Java               |         10 |          0 |          3 |         13 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\dto\PostByTagResponse.java                         | Java               |         31 |          1 |         11 |         43 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\dto\PostDTO.java                                   | Java               |         41 |          0 |         12 |         53 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\dto\PublishRequestResponse.java                    | Java               |         14 |          0 |          3 |         17 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\dto\RegisteredUserDto.java                         | Java               |         11 |          0 |          2 |         13 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\dto\RegisteredUserResponse.java                    | Java               |         11 |          0 |          3 |         14 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\dto\RootResponse.java                              | Java               |         11 |          0 |          3 |         14 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\dto\SignupRequest.java                             | Java               |         16 |          0 |          2 |         18 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\dto\TelegramChannelResponse.java                   | Java               |         15 |          0 |          3 |         18 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\dto\TelegramPostResponse.java                      | Java               |         16 |          0 |          3 |         19 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\dto\TopicAssignmentResponse.java                   | Java               |         13 |          0 |          2 |         15 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\dto\TopicPostResponse.java                         | Java               |         23 |          1 |          3 |         27 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\dto\TopicResponse.java                             | Java               |         25 |          1 |          4 |         30 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\dto\UpdateAdminNameRequest.java                    | Java               |          4 |          0 |          2 |          6 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\dto\UpdateAdminRolesRequest.java                   | Java               |          5 |          0 |          3 |          8 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\dto\UpdateEditorProfileRequest.java                | Java               |          7 |          0 |          3 |         10 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\dto\UpdateLiveNewsPostRequest.java                 | Java               |          5 |          0 |          2 |          7 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\dto\UpdateRecordStatusRequest.java                 | Java               |          5 |          0 |          2 |          7 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\dto\UpdateUserRolesRequest.java                    | Java               |          5 |          0 |          3 |          8 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\dto\UpdateUserStatusRequest.java                   | Java               |          4 |          0 |          2 |          6 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\entity\AbstractMediaArticleBlock.java              | Java               |          3 |          0 |          2 |          5 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\entity\Admin.java                                  | Java               |         71 |          0 |         20 |         91 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\entity\AllowedRole.java                            | Java               |         43 |          0 |         13 |         56 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\entity\AnalysisResult.java                         | Java               |          8 |          0 |          2 |         10 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\entity\AppUser.java                                | Java               |         53 |          0 |         15 |         68 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\entity\Article.java                                | Java               |         85 |          0 |         27 |        112 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\entity\ArticleAttachmentBlock.java                 | Java               |         41 |          0 |         13 |         54 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\entity\ArticleAudioBlock.java                      | Java               |         41 |          0 |         13 |         54 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\entity\ArticleBlock.java                           | Java               |         65 |          0 |         25 |         90 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\entity\ArticleBlockType.java                       | Java               |          9 |          0 |          2 |         11 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\entity\ArticleImageBlock.java                      | Java               |         41 |          0 |         13 |         54 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\entity\ArticleOtherBlock.java                      | Java               |         41 |          0 |         12 |         53 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\entity\ArticleTextBlock.java                       | Java               |         38 |          0 |         11 |         49 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\entity\ArticleTitle.java                           | Java               |         53 |          0 |         18 |         71 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\entity\ArticleVideoBlock.java                      | Java               |         41 |          0 |         13 |         54 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\entity\CacheEndpoint.java                          | Java               |        106 |          0 |         34 |        140 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\entity\CategoryField.java                          | Java               |         32 |          0 |          8 |         40 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\entity\Comment.java                                | Java               |         92 |          2 |         33 |        127 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\entity\CommentVote.java                            | Java               |         59 |          2 |         21 |         82 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\entity\EditorAttachment.java                       | Java               |         45 |          0 |         14 |         59 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\entity\EditorRequest.java                          | Java               |         66 |          0 |         24 |         90 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\entity\EditorRequestAttachment.java                | Java               |         45 |          0 |         14 |         59 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\entity\EditorUser.java                             | Java               |         29 |          0 |         10 |         39 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\entity\Endpoint.java                               | Java               |         88 |          0 |         29 |        117 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\entity\ExpertiseField.java                         | Java               |          0 |          0 |          1 |          1 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\entity\LiveNewsPost.java                           | Java               |         41 |          1 |         18 |         60 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\entity\NewsEvent.java                              | Java               |         44 |          6 |         20 |         70 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\entity\Post.java                                   | Java               |         54 |          1 |         30 |         85 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\entity\PostInteraction.java                        | Java               |         39 |          0 |         16 |         55 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\entity\PostReaction.java                           | Java               |         31 |          0 |         13 |         44 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\entity\PostTag.java                                | Java               |         22 |          0 |         15 |         37 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\entity\PrimitiveUser.java                          | Java               |         10 |          0 |          4 |         14 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\entity\PublishPermissionRequest.java               | Java               |         41 |          4 |         19 |         64 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\entity\ReactionType.java                           | Java               |          5 |          0 |          7 |         12 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\entity\RecordStatus.java                           | Java               |          5 |          0 |          2 |          7 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\entity\RegisteredUser.java                         | Java               |         51 |          0 |         17 |         68 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\entity\Root.java                                   | Java               |         52 |          0 |         18 |         70 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\entity\TelegramChannel.java                        | Java               |         56 |          1 |         26 |         83 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\entity\TelegramPost.java                           | Java               |         53 |          1 |         25 |         79 |
